     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Complete API reference and developer guide for Pterodactyl Panel v1. Learn to build applications with server management, file operations, database management, and more.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://pterodactyl-api-docs.netvpx.com/docs/v0.7/client/files": {
     8→          "data-rh": "true",
     9→          "hreflang": "x-default"
    10→        }
    11→      },
    12→      "apple-touch-icon": {
    13→        "https://pterodactyl-api-docs.netvpx.com/img/apple-touch-icon.png": {
    14→          "sizes": "180x180"
    15→        }
    16→      },
    17→      "canonical": {
    18→        "https://pterodactyl-api-docs.netvpx.com/docs/v0.7/client/files": {
    19→          "data-rh": "true"
    20→        }
    21→      },
    22→      "dns-prefetch": {
    23→        "https://pterodactyl-api-docs.netvpx.com/": {}
    24→      },
    25→      "icon": {
    26→        "https://pterodactyl-api-docs.netvpx.com/img/favicon.ico": {
    27→          "data-rh": "true"
    28→        }
    29→      },
    30→      "manifest": {
    31→        "https://pterodactyl-api-docs.netvpx.com/manifest.json": {}
    32→      },
    33→      "prefetch": {
    34→        "https://pterodactyl-api-docs.netvpx.com/assets/js/0058b4c6.a6c50154.js": {},
    35→        "https://pterodactyl-api-docs.netvpx.com/assets/js/03f87e53.c7be3bb3.js": {},
    36→        "https://pterodactyl-api-docs.netvpx.com/assets/js/0e384e19.3cf9b1bd.js": {},
    37→        "https://pterodactyl-api-docs.netvpx.com/assets/js/17896441.f500f5c7.js": {},
    38→        "https://pterodactyl-api-docs.netvpx.com/assets/js/1bb9289c.0cca4da2.js": {},
    39→        "https://pterodactyl-api-docs.netvpx.com/assets/js/1df93b7f.28e622bb.js": {},
    40→        "https://pterodactyl-api-docs.netvpx.com/assets/js/2b988e9a.b087632e.js": {},
    41→        "https://pterodactyl-api-docs.netvpx.com/assets/js/3d46096e.912ae401.js": {},
    42→        "https://pterodactyl-api-docs.netvpx.com/assets/js/5e95c892.034e7ecb.js": {},
    43→        "https://pterodactyl-api-docs.netvpx.com/assets/js/9a6f9d31.874df467.js": {},
    44→        "https://pterodactyl-api-docs.netvpx.com/assets/js/9a99019d.b5b070b3.js": {},
    45→        "https://pterodactyl-api-docs.netvpx.com/assets/js/a12c7b72.55597792.js": {},
    46→        "https://pterodactyl-api-docs.netvpx.com/assets/js/a7456010.567fa404.js": {},
    47→        "https://pterodactyl-api-docs.netvpx.com/assets/js/a7bd4aaa.4bcfaf77.js": {},
    48→        "https://pterodactyl-api-docs.netvpx.com/assets/js/a89f40f9.170bdfe4.js": {},
    49→        "https://pterodactyl-api-docs.netvpx.com/assets/js/a94703ab.870257b2.js": {},
    50→        "https://pterodactyl-api-docs.netvpx.com/assets/js/aba21aa0.e804030c.js": {},
    51→        "https://pterodactyl-api-docs.netvpx.com/assets/js/e322f8db.a0de97de.js": {},
    52→        "https://pterodactyl-api-docs.netvpx.com/assets/js/e579d454.969460b8.js": {}
    53→      }
    54→    },
